Species	Lifestyle	CBM67	CE12	CE8	GH105	GH106	GH28	GH51	GH53	GH54	GH62	GH78	GH88	PL1	PL1_4	PL1_7	PL11	PL14_4	PL26	PL3	PL3_2	PL4	PL4_1	PL4_3	PL8_4	PL9	PL9_3
Armbor1	Physalacriaceae	0.09507606085	0.02502001601	0.05504403523	0.01000800641	0	0.09507606085	0.02502001601	0.01000800641	0	0	0.02001601281	0.01501200961	0.005004003203	0	0.02001601281	0	0.01000800641	0.005004003203	0	0.06505204163	0	0.01000800641	0	0.01501200961	0	0
Armcep1	Physalacriaceae	0.05967604433	0.01705029838	0.03836317136	0.00852514919	0	0.08098891731	0.01705029838	0.004262574595	0	0	0.01278772379	0.01278772379	0.004262574595	0	0.02131287298	0	0.00852514919	0.004262574595	0	0.03836317136	0	0.00852514919	0	0.01278772379	0	0
Armect1	Physalacriaceae	0.03271180896	0.02453385672	0.07360157017	0.01635590448	0	0.1880929015	0.06542361793	0.008177952241	0	0	0.03271180896	0.008177952241	0.008177952241	0	0.0408897612	0	0.01635590448	0.008177952241	0	0.04906771344	0	0.01635590448	0	0.02453385672	0	0
Armfum1	Physalacriaceae	0.0807704256	0.02485243865	0.05591798695	0.01242621932	0	0.09940975458	0.02485243865	0.01242621932	0	0	0.02485243865	0.01242621932	0.006213109661	0	0.02485243865	0	0.01242621932	0.006213109661	0	0.04349176763	0	0.01242621932	0	0.01863932898	0	0
Armfus	Physalacriaceae	0.09221122518	0.01844224504	0.0491793201	0.01229483002	0	0.1045060552	0.03073707506	0.006147415012	0	0	0.01229483002	0.02458966005	0.006147415012	0	0.02458966005	0	0.01229483002	0.006147415012	0	0.06147415012	0	0.01229483002	0	0.006147415012	0	0
Armga1	Physalacriaceae	0.06613756614	0.01556178027	0.0350140056	0.007780890134	0.003890445067	0.0700280112	0.01945222533	0.003890445067	0	0	0.0116713352	0.0116713352	0.003890445067	0	0.01556178027	0	0.007780890134	0.003890445067	0	0.03112356054	0	0.007780890134	0	0.0116713352	0	0
Armlut1	Physalacriaceae	0.09351314106	0.01968697706	0.05413918693	0.009843488532	0	0.09351314106	0.02460872133	0.009843488532	0	0	0.01968697706	0.009843488532	0.004921744266	0	0.01968697706	0	0.009843488532	0.004921744266	0	0.03445220986	0	0.009843488532	0	0.0147652328	0	0
Armme1_1	Physalacriaceae	0.006909417536	0.01381883507	0.06909417536	0.01381883507	0	0.1658260209	0.02072825261	0.01381883507	0	0	0.02072825261	0.01381883507	0.006909417536	0	0.02763767014	0	0.01381883507	0.006909417536	0	0.06218475782	0	0.01381883507	0	0.02072825261	0	0
Armmel1	Physalacriaceae	0.08308832929	0.02556563978	0.0703055094	0.01278281989	0	0.121436789	0.02556563978	0.01278281989	0	0	0.03195704973	0.01278281989	0.006391409945	0	0.02556563978	0	0.01278281989	0.01278281989	0	0.04473986962	0	0.01278281989	0	0.01917422984	0	0
Armnab1	Physalacriaceae	0.08940310281	0.02103602419	0.04733105443	0.0105180121	0	0.08414409677	0.02103602419	0.005259006048	0	0	0.02103602419	0.01577701814	0.005259006048	0	0.02103602419	0	0.0105180121	0.005259006048	0	0.04733105443	0	0.0105180121	0	0.01577701814	0	0
Armnov1	Physalacriaceae	0.05390544984	0.02156217994	0.06468653981	0.01078108997	0	0.08624871975	0.02156217994	0.01078108997	0	0	0.02695272492	0.01078108997	0.005390544984	0	0.02156217994	0	0.01078108997	0.005390544984	0	0.03773381489	0	0.01078108997	0	0.01617163495	0	0
Armosto1	Physalacriaceae	0.07046905968	0.01761726492	0.03963884607	0.00880863246	0	0.07046905968	0.01761726492	0.00880863246	0	0	0.01761726492	0.00880863246	0.00440431623	0	0.01761726492	0	0.00880863246	0.00440431623	0	0.06166042722	0	0.00880863246	0	0.00440431623	0	0
Armost1	Physalacriaceae	0.08168756907	0.01922060449	0.0432463601	0.009610302244	0	0.08168756907	0.01922060449	0.009610302244	0	0	0.01922060449	0.009610302244	0.004805151122	0	0.01922060449	0	0.009610302244	0.004805151122	0.004805151122	0.05285666234	0	0.009610302244	0	0.01441545337	0	0
Armtab1	Physalacriaceae	0.05779739386	0.02627154266	0.04203446826	0.0157629256	0	0.1103404792	0.02627154266	0.0157629256	0	0	0.0315258512	0.01050861707	0.005254308533	0	0.02101723413	0	0.0157629256	0.005254308533	0	0.0472887768	0	0.02101723413	0	0.02627154266	0	0
Cylto1	Physalacriaceae	0.007173601148	0.03586800574	0.02152080344	0.0143472023	0	0.06456241033	0.0143472023	0.02152080344	0	0.007173601148	0.0143472023	0.0143472023	0.02869440459	0.02152080344	0.02152080344	0	0	0.007173601148	0	0.03586800574	0	0.02152080344	0	0.007173601148	0	0.007173601148
Flaro	Physalacriaceae	0.006384880603	0.01915464181	0.006384880603	0.01915464181	0	0.04469416422	0.01276976121	0.006384880603	0	0	0	0.01915464181	0.01276976121	0	0.01276976121	0	0	0.006384880603	0	0.03830928362	0	0.006384880603	0	0.006384880603	0	0.006384880603
Flave	Physalacriaceae	0.008184645605	0.01636929121	0.008184645605	0.03273858242	0	0.06547716484	0.008184645605	0.008184645605	0	0	0	0.01636929121	0.02455393681	0	0.01636929121	0	0	0	0	0.02455393681	0	0	0	0.01636929121	0	0.008184645605
Guyne1	Physalacriaceae	0.02801905296	0.02101428972	0.04202857943	0.01400952648	0	0.1330905015	0.02801905296	0.01400952648	0	0	0.02101428972	0.007004763239	0.01400952648	0	0.02101428972	0	0.01400952648	0.007004763239	0	0.01400952648	0	0.01400952648	0	0.02101428972	0	0
Hymrad1	Physalacriaceae	0.00727775554	0.01819438885	0.01819438885	0.01091663331	0	0.04366653324	0.02183326662	0.01455551108	0	0	0.00727775554	0.01091663331	0.00727775554	0.01091663331	0.01819438885	0	0.00363887777	0.00363887777	0	0.0363887777	0	0.01819438885	0	0.00363887777	0.00727775554	0.01455551108
Oudmuc1	Physalacriaceae	0.010774701	0.02693675251	0.03232410301	0.010774701	0	0.05926085551	0.021549402	0.005387350501	0	0	0.010774701	0.0161620515	0.010774701	0.010774701	0.021549402	0	0.005387350501	0.005387350501	0	0.04848615451	0.005387350501	0.010774701	0	0.005387350501	0	0.005387350501
Calco1	BR	0	0	0.0151779616	0.0075889808	0.0075889808	0.0531228656	0.0151779616	0.0075889808	0	0	0	0.0075889808	0	0	0	0	0.0075889808	0	0	0	0	0	0	0	0	0
Calvi1	BR	0	0	0.01615769914	0.008078849572	0.008078849572	0.04847309743	0.01615769914	0.008078849572	0	0	0	0.01615769914	0	0	0	0	0.008078849572	0	0	0	0	0	0	0	0	0
Conol1	BR	0	0	0.01339764202	0	0	0.1004823151	0.006698821008	0.006698821008	0	0	0.01339764202	0.006698821008	0	0	0	0	0.006698821008	0	0	0	0	0	0	0	0	0
Conpu1	BR	0	0	0.01453382748	0	0	0.09446987864	0.02180074123	0.007266913742	0	0	0.01453382748	0.007266913742	0	0	0	0	0.007266913742	0	0	0	0	0	0	0	0	0
